t_ms,t_s,set_index,prps_seed,run_order_seed,run_name,segment,servo_us,command_delta_us,command_norm,count,count_zero,count_delta,theta_rad,theta_deg,phase,period_index,period_sample_index
173,0.173,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
179,0.179,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
184,0.184,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
189,0.189,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
194,0.194,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
199,0.199,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
204,0.204,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
209,0.209,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
214,0.214,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
219,0.219,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
258,0.258,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
263,0.263,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
268,0.268,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
273,0.273,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
278,0.278,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
283,0.283,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
288,0.288,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
293,0.293,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
299,0.299,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
304,0.304,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
309,0.309,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
314,0.314,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
319,0.319,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
336,0.336,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
340,0.340,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
345,0.345,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
350,0.350,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
356,0.356,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
361,0.361,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
366,0.366,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
371,0.371,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
376,0.376,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
381,0.381,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
386,0.386,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
391,0.391,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
396,0.396,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
402,0.402,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
407,0.407,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
412,0.412,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
417,0.417,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
422,0.422,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
427,0.427,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
432,0.432,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
437,0.437,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
442,0.442,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
483,0.483,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
488,0.488,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
493,0.493,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
498,0.498,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
503,0.503,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
508,0.508,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
513,0.513,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
518,0.518,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
523,0.523,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
529,0.529,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
534,0.534,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
539,0.539,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
544,0.544,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
549,0.549,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
554,0.554,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
559,0.559,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
564,0.564,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
569,0.569,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
575,0.575,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
580,0.580,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
585,0.585,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
590,0.590,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
595,0.595,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
600,0.600,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
605,0.605,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
610,0.610,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
615,0.615,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
621,0.621,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
626,0.626,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
631,0.631,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
636,0.636,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
641,0.641,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
646,0.646,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
651,0.651,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
656,0.656,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
661,0.661,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
696,0.696,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
701,0.701,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
706,0.706,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
711,0.711,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
716,0.716,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
721,0.721,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
726,0.726,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
731,0.731,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
736,0.736,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
742,0.742,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
747,0.747,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
752,0.752,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
757,0.757,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
762,0.762,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
767,0.767,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
772,0.772,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
777,0.777,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
783,0.783,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
788,0.788,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
793,0.793,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
798,0.798,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
803,0.803,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
808,0.808,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
813,0.813,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
818,0.818,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
823,0.823,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
829,0.829,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
834,0.834,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
839,0.839,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
844,0.844,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
849,0.849,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
854,0.854,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
859,0.859,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
864,0.864,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
869,0.869,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
909,0.909,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
914,0.914,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
919,0.919,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
924,0.924,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
929,0.929,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
934,0.934,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
939,0.939,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
944,0.944,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
949,0.949,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
955,0.955,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
960,0.960,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
965,0.965,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
970,0.970,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
975,0.975,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
980,0.980,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
985,0.985,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
990,0.990,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
995,0.995,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1001,1.001,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1006,1.006,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1011,1.011,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1016,1.016,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1021,1.021,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1026,1.026,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1031,1.031,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1036,1.036,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1041,1.041,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1047,1.047,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1052,1.052,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1057,1.057,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1062,1.062,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1067,1.067,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1072,1.072,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1077,1.077,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1082,1.082,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1087,1.087,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1121,1.121,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1126,1.126,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1131,1.131,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1136,1.136,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1141,1.141,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1146,1.146,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1151,1.151,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1156,1.156,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1162,1.162,1,4004,54004,ladder_a07_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
